*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s2.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     630156 heartbeat IPC: 1.58691 cumulative IPC: 1.58691 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1227853 heartbeat IPC: 1.67309 cumulative IPC: 1.62886 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1823464 heartbeat IPC: 1.67895 cumulative IPC: 1.64522 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2420048 heartbeat IPC: 1.67620 cumulative IPC: 1.65286 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2984113 heartbeat IPC: 1.77285 cumulative IPC: 1.67554 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3585562 heartbeat IPC: 1.66265 cumulative IPC: 1.67338 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4179944 heartbeat IPC: 1.68242 cumulative IPC: 1.67466 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4772958 heartbeat IPC: 1.68630 cumulative IPC: 1.67611 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    5348673 heartbeat IPC: 1.73698 cumulative IPC: 1.68266 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5946677 heartbeat IPC: 1.67222 cumulative IPC: 1.68161 (Simulation time: 0 hr 0 min 9 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5946678 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    7029375 heartbeat IPC: 0.92362 cumulative IPC: 0.92362 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8069300 heartbeat IPC: 0.96161 cumulative IPC: 0.94223 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    9100467 heartbeat IPC: 0.96978 cumulative IPC: 0.95124 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   10177745 heartbeat IPC: 0.92826 cumulative IPC: 0.94539 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   11230957 heartbeat IPC: 0.94948 cumulative IPC: 0.94620 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12289717 heartbeat IPC: 0.94450 cumulative IPC: 0.94592 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   13367842 heartbeat IPC: 0.92754 cumulative IPC: 0.94325 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   14431457 heartbeat IPC: 0.94019 cumulative IPC: 0.94286 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   15501555 heartbeat IPC: 0.93449 cumulative IPC: 0.94193 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16557483 heartbeat IPC: 0.94703 cumulative IPC: 0.94244 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   17651057 heartbeat IPC: 0.91443 cumulative IPC: 0.93982 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   18706382 heartbeat IPC: 0.94757 cumulative IPC: 0.94046 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   19784761 heartbeat IPC: 0.92732 cumulative IPC: 0.93944 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   20835220 heartbeat IPC: 0.95196 cumulative IPC: 0.94032 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   21923835 heartbeat IPC: 0.91860 cumulative IPC: 0.93884 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   22977557 heartbeat IPC: 0.94902 cumulative IPC: 0.93947 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   24046915 heartbeat IPC: 0.93514 cumulative IPC: 0.93921 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   25132075 heartbeat IPC: 0.92152 cumulative IPC: 0.93821 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   26219946 heartbeat IPC: 0.91923 cumulative IPC: 0.93719 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   27285404 heartbeat IPC: 0.93856 cumulative IPC: 0.93726 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   28371088 heartbeat IPC: 0.92108 cumulative IPC: 0.93648 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   29434144 heartbeat IPC: 0.94068 cumulative IPC: 0.93667 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   30516333 heartbeat IPC: 0.92406 cumulative IPC: 0.93611 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   31581467 heartbeat IPC: 0.93885 cumulative IPC: 0.93623 (Simulation time: 0 hr 0 min 40 sec) 
