*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s5.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 168
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     664843 heartbeat IPC: 1.50411 cumulative IPC: 1.50411 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1294948 heartbeat IPC: 1.58704 cumulative IPC: 1.54446 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1915777 heartbeat IPC: 1.61075 cumulative IPC: 1.56594 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2538735 heartbeat IPC: 1.60524 cumulative IPC: 1.57559 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3155384 heartbeat IPC: 1.62167 cumulative IPC: 1.58459 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3772183 heartbeat IPC: 1.62128 cumulative IPC: 1.59059 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4389578 heartbeat IPC: 1.61971 cumulative IPC: 1.59469 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5007923 heartbeat IPC: 1.61722 cumulative IPC: 1.59747 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5509271 heartbeat IPC: 1.99463 cumulative IPC: 1.63361 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    6026816 heartbeat IPC: 1.93220 cumulative IPC: 1.65925 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    6026816 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    7825275 heartbeat IPC: 0.55603 cumulative IPC: 0.55603 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9644345 heartbeat IPC: 0.54973 cumulative IPC: 0.55286 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   11507320 heartbeat IPC: 0.53678 cumulative IPC: 0.54739 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   13431748 heartbeat IPC: 0.51963 cumulative IPC: 0.54018 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   15466571 heartbeat IPC: 0.49144 cumulative IPC: 0.52967 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   17626600 heartbeat IPC: 0.46296 cumulative IPC: 0.51725 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   19773830 heartbeat IPC: 0.46572 cumulative IPC: 0.50920 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   22034246 heartbeat IPC: 0.44240 cumulative IPC: 0.49977 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   24378403 heartbeat IPC: 0.42659 cumulative IPC: 0.49042 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   26900522 heartbeat IPC: 0.39649 cumulative IPC: 0.47907 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   29508233 heartbeat IPC: 0.38348 cumulative IPC: 0.46846 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   32363021 heartbeat IPC: 0.35029 cumulative IPC: 0.45565 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   35579166 heartbeat IPC: 0.31093 cumulative IPC: 0.43990 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   39337533 heartbeat IPC: 0.26607 cumulative IPC: 0.42029 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   42631978 heartbeat IPC: 0.30354 cumulative IPC: 0.40978 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   45820931 heartbeat IPC: 0.31358 cumulative IPC: 0.40207 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   48957985 heartbeat IPC: 0.31877 cumulative IPC: 0.39598 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   52059146 heartbeat IPC: 0.32246 cumulative IPC: 0.39103 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   55087534 heartbeat IPC: 0.33021 cumulative IPC: 0.38728 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   58109619 heartbeat IPC: 0.33090 cumulative IPC: 0.38400 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   61086323 heartbeat IPC: 0.33594 cumulative IPC: 0.38141 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   64036448 heartbeat IPC: 0.33897 cumulative IPC: 0.37925 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   66929209 heartbeat IPC: 0.34569 cumulative IPC: 0.37765 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   69830383 heartbeat IPC: 0.34469 cumulative IPC: 0.37615 (Simulation time: 0 hr 1 min 12 sec) 
