*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s5.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 168
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     442811 heartbeat IPC: 2.25831 cumulative IPC: 2.25831 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     884836 heartbeat IPC: 2.26231 cumulative IPC: 2.26031 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1328193 heartbeat IPC: 2.25552 cumulative IPC: 2.25871 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1808400 heartbeat IPC: 2.08243 cumulative IPC: 2.21190 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2323093 heartbeat IPC: 1.94291 cumulative IPC: 2.15230 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2766171 heartbeat IPC: 2.25694 cumulative IPC: 2.16906 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3208118 heartbeat IPC: 2.26272 cumulative IPC: 2.18196 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3651564 heartbeat IPC: 2.25506 cumulative IPC: 2.19084 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4095335 heartbeat IPC: 2.25341 cumulative IPC: 2.19762 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4537710 heartbeat IPC: 2.26053 cumulative IPC: 2.20376 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    4537710 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    5411664 heartbeat IPC: 1.14422 cumulative IPC: 1.14422 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6361244 heartbeat IPC: 1.05310 cumulative IPC: 1.09677 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    7109887 heartbeat IPC: 1.33575 cumulative IPC: 1.16633 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7859375 heartbeat IPC: 1.33424 cumulative IPC: 1.20422 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    8611999 heartbeat IPC: 1.32868 cumulative IPC: 1.22721 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9369510 heartbeat IPC: 1.32011 cumulative IPC: 1.24177 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   10120283 heartbeat IPC: 1.33196 cumulative IPC: 1.25390 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   11027314 heartbeat IPC: 1.10249 cumulative IPC: 1.23274 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   11926689 heartbeat IPC: 1.11189 cumulative IPC: 1.21803 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   12677030 heartbeat IPC: 1.33272 cumulative IPC: 1.22860 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   13428270 heartbeat IPC: 1.33113 cumulative IPC: 1.23727 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   14177955 heartbeat IPC: 1.33389 cumulative IPC: 1.24478 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   14929101 heartbeat IPC: 1.33130 cumulative IPC: 1.25104 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   15689019 heartbeat IPC: 1.31593 cumulative IPC: 1.25546 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   16621371 heartbeat IPC: 1.07256 cumulative IPC: 1.24135 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   17489287 heartbeat IPC: 1.15219 cumulative IPC: 1.23537 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   18239863 heartbeat IPC: 1.33231 cumulative IPC: 1.24068 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   18990223 heartbeat IPC: 1.33269 cumulative IPC: 1.24546 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   19745974 heartbeat IPC: 1.32319 cumulative IPC: 1.24932 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   20499108 heartbeat IPC: 1.32779 cumulative IPC: 1.25302 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   21273940 heartbeat IPC: 1.29060 cumulative IPC: 1.25476 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   22206676 heartbeat IPC: 1.07211 cumulative IPC: 1.24512 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   23050363 heartbeat IPC: 1.18527 cumulative IPC: 1.24239 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   23802671 heartbeat IPC: 1.32924 cumulative IPC: 1.24578 (Simulation time: 0 hr 1 min 6 sec) 
