*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s7.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 170
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000003 cycles:     530080 heartbeat IPC: 1.88651 cumulative IPC: 1.88651 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1060149 heartbeat IPC: 1.88654 cumulative IPC: 1.88653 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1590248 heartbeat IPC: 1.88644 cumulative IPC: 1.88650 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2120697 heartbeat IPC: 1.88519 cumulative IPC: 1.88617 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2535359 heartbeat IPC: 2.41160 cumulative IPC: 1.97211 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2951529 heartbeat IPC: 2.40286 cumulative IPC: 2.03284 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3364670 heartbeat IPC: 2.42049 cumulative IPC: 2.08044 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3780190 heartbeat IPC: 2.40662 cumulative IPC: 2.11630 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4193583 heartbeat IPC: 2.41901 cumulative IPC: 2.14614 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4607352 heartbeat IPC: 2.41681 cumulative IPC: 2.17044 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4607352 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    5344312 heartbeat IPC: 1.35693 cumulative IPC: 1.35693 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6083218 heartbeat IPC: 1.35335 cumulative IPC: 1.35514 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6821347 heartbeat IPC: 1.35478 cumulative IPC: 1.35502 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7558904 heartbeat IPC: 1.35583 cumulative IPC: 1.35522 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    8298089 heartbeat IPC: 1.35284 cumulative IPC: 1.35474 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9034380 heartbeat IPC: 1.35816 cumulative IPC: 1.35531 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:    9774441 heartbeat IPC: 1.35124 cumulative IPC: 1.35473 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   10543295 heartbeat IPC: 1.30064 cumulative IPC: 1.34772 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12387971 heartbeat IPC: 0.54210 cumulative IPC: 1.15672 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13711418 heartbeat IPC: 0.75560 cumulative IPC: 1.09841 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   15091703 heartbeat IPC: 0.72449 cumulative IPC: 1.04918 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   16967676 heartbeat IPC: 0.53306 cumulative IPC: 0.97085 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   18255718 heartbeat IPC: 0.77637 cumulative IPC: 0.95250 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19525740 heartbeat IPC: 0.78739 cumulative IPC: 0.93844 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   21372369 heartbeat IPC: 0.54153 cumulative IPC: 0.89472 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   22495976 heartbeat IPC: 0.88999 cumulative IPC: 0.89442 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   23586985 heartbeat IPC: 0.91658 cumulative IPC: 0.89570 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   24675897 heartbeat IPC: 0.91835 cumulative IPC: 0.89693 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   25808437 heartbeat IPC: 0.88297 cumulative IPC: 0.89618 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   26976044 heartbeat IPC: 0.85645 cumulative IPC: 0.89411 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   28194867 heartbeat IPC: 0.82046 cumulative IPC: 0.89030 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   29428997 heartbeat IPC: 0.81029 cumulative IPC: 0.88632 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   31317421 heartbeat IPC: 0.52954 cumulative IPC: 0.86110 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   32850460 heartbeat IPC: 0.65230 cumulative IPC: 0.84976 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   34424056 heartbeat IPC: 0.63549 cumulative IPC: 0.83846 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   36003408 heartbeat IPC: 0.63317 cumulative IPC: 0.82813 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   37396923 heartbeat IPC: 0.71761 cumulative IPC: 0.82343 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   39146627 heartbeat IPC: 0.57153 cumulative IPC: 0.81067 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   40312795 heartbeat IPC: 0.85751 cumulative IPC: 0.81220 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   41551439 heartbeat IPC: 0.80733 cumulative IPC: 0.81204 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   42906688 heartbeat IPC: 0.73787 cumulative IPC: 0.80941 (Simulation time: 0 hr 1 min 31 sec) 
