*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s3.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 166
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000003 cycles:     651272 heartbeat IPC: 1.53546 cumulative IPC: 1.53546 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1302401 heartbeat IPC: 1.53579 cumulative IPC: 1.53563 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1953560 heartbeat IPC: 1.53572 cumulative IPC: 1.53566 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2604673 heartbeat IPC: 1.53583 cumulative IPC: 1.53570 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3255895 heartbeat IPC: 1.53558 cumulative IPC: 1.53568 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3944271 heartbeat IPC: 1.45270 cumulative IPC: 1.52119 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4657465 heartbeat IPC: 1.40214 cumulative IPC: 1.50296 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5370649 heartbeat IPC: 1.40216 cumulative IPC: 1.48958 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    6083917 heartbeat IPC: 1.40200 cumulative IPC: 1.47931 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6797108 heartbeat IPC: 1.40215 cumulative IPC: 1.47121 (Simulation time: 0 hr 0 min 26 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    6797108 (Simulation time: 0 hr 0 min 26 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    7913112 heartbeat IPC: 0.89605 cumulative IPC: 0.89605 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9026388 heartbeat IPC: 0.89825 cumulative IPC: 0.89715 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   10146226 heartbeat IPC: 0.89299 cumulative IPC: 0.89576 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   12208085 heartbeat IPC: 0.48500 cumulative IPC: 0.73924 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   14241343 heartbeat IPC: 0.49182 cumulative IPC: 0.67166 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   16122703 heartbeat IPC: 0.53153 cumulative IPC: 0.64339 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   18425103 heartbeat IPC: 0.43433 cumulative IPC: 0.60200 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   19778571 heartbeat IPC: 0.73884 cumulative IPC: 0.61626 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   21594926 heartbeat IPC: 0.55055 cumulative IPC: 0.60820 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   23000764 heartbeat IPC: 0.71132 cumulative IPC: 0.61714 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   24163124 heartbeat IPC: 0.86032 cumulative IPC: 0.63342 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   25316501 heartbeat IPC: 0.86702 cumulative IPC: 0.64797 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   27302188 heartbeat IPC: 0.50360 cumulative IPC: 0.63399 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   28505930 heartbeat IPC: 0.83074 cumulative IPC: 0.64490 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   29677116 heartbeat IPC: 0.85384 cumulative IPC: 0.65559 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   30898964 heartbeat IPC: 0.81843 cumulative IPC: 0.66385 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   32826314 heartbeat IPC: 0.51885 cumulative IPC: 0.65311 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   34319820 heartbeat IPC: 0.66956 cumulative IPC: 0.65401 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   35907000 heartbeat IPC: 0.63005 cumulative IPC: 0.65270 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   37621608 heartbeat IPC: 0.58322 cumulative IPC: 0.64883 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   39348359 heartbeat IPC: 0.57912 cumulative IPC: 0.64514 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   41379167 heartbeat IPC: 0.49241 cumulative IPC: 0.63617 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   43025364 heartbeat IPC: 0.60746 cumulative IPC: 0.63486 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   44645427 heartbeat IPC: 0.61726 cumulative IPC: 0.63411 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   46635454 heartbeat IPC: 0.50251 cumulative IPC: 0.62754 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   48710594 heartbeat IPC: 0.48190 cumulative IPC: 0.62033 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   50071725 heartbeat IPC: 0.73468 cumulative IPC: 0.62392 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   51601314 heartbeat IPC: 0.65377 cumulative IPC: 0.62494 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   53340911 heartbeat IPC: 0.57484 cumulative IPC: 0.62307 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   55047349 heartbeat IPC: 0.58602 cumulative IPC: 0.62176 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   56777069 heartbeat IPC: 0.57813 cumulative IPC: 0.62025 (Simulation time: 0 hr 1 min 50 sec) 
