*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s4.trace.xz
adding L2C_PREFETCHER: MLOP
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 167
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

mlop_pref_degree 16
mlop_num_updates 500
mlop_l1d_thresh 2
mlop_l2c_thresh 0.75
mlop_llc_thresh 0.3
mlop_debug_level 0
mlop_blocks_in_cache 4096
mlop_blocks_in_zone 64
mlop_amt_size 2048
mlop_PF_DEGREE 16
mlop_NUM_UPDATES 500
mlop_L1D_THRESH 1000
mlop_L2C_THRESH 375
mlop_LLC_THRESH 150
mlop_ORIGIN 63
mlop_MAX_OFFSET 63
mlop_MIN_OFFSET -63
mlop_ORIGIN 63
mlop_NUM_OFFSETS 127


Heartbeat CPU  0 instructions:    1000000 cycles:     562201 heartbeat IPC: 1.77872 cumulative IPC: 1.77872 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1134782 heartbeat IPC: 1.74648 cumulative IPC: 1.76246 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1694494 heartbeat IPC: 1.78663 cumulative IPC: 1.77044 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2274574 heartbeat IPC: 1.72390 cumulative IPC: 1.75857 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2832578 heartbeat IPC: 1.79211 cumulative IPC: 1.76518 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3390784 heartbeat IPC: 1.79145 cumulative IPC: 1.76950 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3962035 heartbeat IPC: 1.75054 cumulative IPC: 1.76677 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4527064 heartbeat IPC: 1.76982 cumulative IPC: 1.76715 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5107425 heartbeat IPC: 1.72307 cumulative IPC: 1.76214 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5670682 heartbeat IPC: 1.77538 cumulative IPC: 1.76346 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5670687 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    8178216 heartbeat IPC: 0.39880 cumulative IPC: 0.39880 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   14086199 heartbeat IPC: 0.16926 cumulative IPC: 0.23766 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   16427074 heartbeat IPC: 0.42719 cumulative IPC: 0.27890 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   20670624 heartbeat IPC: 0.23565 cumulative IPC: 0.26667 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   25395228 heartbeat IPC: 0.21166 cumulative IPC: 0.25349 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   27933705 heartbeat IPC: 0.39394 cumulative IPC: 0.26951 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   32234411 heartbeat IPC: 0.23252 cumulative IPC: 0.26352 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   39157557 heartbeat IPC: 0.14444 cumulative IPC: 0.23890 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   45192146 heartbeat IPC: 0.16571 cumulative IPC: 0.22772 (Simulation time: 0 hr 0 min 50 sec) 
