*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s2.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000002 cycles:     492570 heartbeat IPC: 2.03017 cumulative IPC: 2.03017 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     984926 heartbeat IPC: 2.03105 cumulative IPC: 2.03061 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1469915 heartbeat IPC: 2.06190 cumulative IPC: 2.04094 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1948280 heartbeat IPC: 2.09045 cumulative IPC: 2.05309 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2426346 heartbeat IPC: 2.09176 cumulative IPC: 2.06071 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2909205 heartbeat IPC: 2.07100 cumulative IPC: 2.06242 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3434988 heartbeat IPC: 1.90192 cumulative IPC: 2.03785 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3960731 heartbeat IPC: 1.90207 cumulative IPC: 2.01983 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4486567 heartbeat IPC: 1.90173 cumulative IPC: 2.00599 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5012332 heartbeat IPC: 1.90199 cumulative IPC: 1.99508 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5012332 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    6677190 heartbeat IPC: 0.60065 cumulative IPC: 0.60065 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8108136 heartbeat IPC: 0.69884 cumulative IPC: 0.64604 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    8880434 heartbeat IPC: 1.29484 cumulative IPC: 0.77557 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    9650012 heartbeat IPC: 1.29941 cumulative IPC: 0.86250 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   10423511 heartbeat IPC: 1.29283 cumulative IPC: 0.92401 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11196732 heartbeat IPC: 1.29329 cumulative IPC: 0.97018 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   11964383 heartbeat IPC: 1.30268 cumulative IPC: 1.00690 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   12735943 heartbeat IPC: 1.29607 cumulative IPC: 1.03578 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   13501037 heartbeat IPC: 1.30703 cumulative IPC: 1.06023 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14276607 heartbeat IPC: 1.28937 cumulative IPC: 1.07942 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   15052460 heartbeat IPC: 1.28891 cumulative IPC: 1.09560 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   15819121 heartbeat IPC: 1.30435 cumulative IPC: 1.11041 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   16588833 heartbeat IPC: 1.29919 cumulative IPC: 1.12296 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   17349787 heartbeat IPC: 1.31414 cumulative IPC: 1.13476 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   18120905 heartbeat IPC: 1.29682 cumulative IPC: 1.14429 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   18891334 heartbeat IPC: 1.29798 cumulative IPC: 1.15282 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   19689262 heartbeat IPC: 1.25324 cumulative IPC: 1.15828 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   21410891 heartbeat IPC: 0.58085 cumulative IPC: 1.09766 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   23174859 heartbeat IPC: 0.56690 cumulative IPC: 1.04611 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   24951292 heartbeat IPC: 0.56293 cumulative IPC: 1.00306 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   26649177 heartbeat IPC: 0.58897 cumulative IPC: 0.97057 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   28317458 heartbeat IPC: 0.59942 cumulative IPC: 0.94400 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   29983617 heartbeat IPC: 0.60018 cumulative IPC: 0.92106 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   31649723 heartbeat IPC: 0.60020 cumulative IPC: 0.90099 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   33315484 heartbeat IPC: 0.60033 cumulative IPC: 0.88329 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   34983518 heartbeat IPC: 0.59951 cumulative IPC: 0.86750 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   35954494 heartbeat IPC: 1.02989 cumulative IPC: 0.87260 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   36753060 heartbeat IPC: 1.25225 cumulative IPC: 0.88215 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   37542398 heartbeat IPC: 1.26688 cumulative IPC: 0.89148 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   38341597 heartbeat IPC: 1.25125 cumulative IPC: 0.90011 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   39137037 heartbeat IPC: 1.25717 cumulative IPC: 0.90843 (Simulation time: 0 hr 1 min 31 sec) 
