*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s2.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     989241 heartbeat IPC: 1.01088 cumulative IPC: 1.01088 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1964250 heartbeat IPC: 1.02563 cumulative IPC: 1.01820 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    2842860 heartbeat IPC: 1.13816 cumulative IPC: 1.05528 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3695707 heartbeat IPC: 1.17254 cumulative IPC: 1.08234 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    4648684 heartbeat IPC: 1.04934 cumulative IPC: 1.07557 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    5618080 heartbeat IPC: 1.03157 cumulative IPC: 1.06798 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    6410104 heartbeat IPC: 1.26259 cumulative IPC: 1.09203 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7380075 heartbeat IPC: 1.03096 cumulative IPC: 1.08400 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    8276682 heartbeat IPC: 1.11532 cumulative IPC: 1.08739 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    9075599 heartbeat IPC: 1.25169 cumulative IPC: 1.10186 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    9075599 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   23822732 heartbeat IPC: 0.06781 cumulative IPC: 0.06781 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   31731983 heartbeat IPC: 0.12643 cumulative IPC: 0.08828 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   41997640 heartbeat IPC: 0.09741 cumulative IPC: 0.09112 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   58672575 heartbeat IPC: 0.05997 cumulative IPC: 0.08065 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   66313588 heartbeat IPC: 0.13087 cumulative IPC: 0.08735 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   73531416 heartbeat IPC: 0.13855 cumulative IPC: 0.09309 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   90236285 heartbeat IPC: 0.05986 cumulative IPC: 0.08625 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   99306904 heartbeat IPC: 0.11025 cumulative IPC: 0.08866 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:  107334091 heartbeat IPC: 0.12458 cumulative IPC: 0.09160 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  123667455 heartbeat IPC: 0.06122 cumulative IPC: 0.08727 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:  141585032 heartbeat IPC: 0.05581 cumulative IPC: 0.08301 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:  149826129 heartbeat IPC: 0.12134 cumulative IPC: 0.08526 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:  157087793 heartbeat IPC: 0.13771 cumulative IPC: 0.08783 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  171725498 heartbeat IPC: 0.06832 cumulative IPC: 0.08607 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:  182805522 heartbeat IPC: 0.09025 cumulative IPC: 0.08634 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  190057297 heartbeat IPC: 0.13790 cumulative IPC: 0.08841 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  201947920 heartbeat IPC: 0.08410 cumulative IPC: 0.08814 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  216221758 heartbeat IPC: 0.07006 cumulative IPC: 0.08690 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  224385133 heartbeat IPC: 0.12250 cumulative IPC: 0.08825 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  234583806 heartbeat IPC: 0.09805 cumulative IPC: 0.08869 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  250295036 heartbeat IPC: 0.06365 cumulative IPC: 0.08706 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  258569227 heartbeat IPC: 0.12086 cumulative IPC: 0.08818 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  268236047 heartbeat IPC: 0.10345 cumulative IPC: 0.08875 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  284808198 heartbeat IPC: 0.06034 cumulative IPC: 0.08704 (Simulation time: 0 hr 2 min 1 sec) 
