*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s0.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     630623 heartbeat IPC: 1.58574 cumulative IPC: 1.58574 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1259376 heartbeat IPC: 1.59045 cumulative IPC: 1.58809 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1888184 heartbeat IPC: 1.59031 cumulative IPC: 1.58883 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2516893 heartbeat IPC: 1.59056 cumulative IPC: 1.58926 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3145802 heartbeat IPC: 1.59006 cumulative IPC: 1.58942 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3774480 heartbeat IPC: 1.59064 cumulative IPC: 1.58962 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4403314 heartbeat IPC: 1.59024 cumulative IPC: 1.58971 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5032160 heartbeat IPC: 1.59021 cumulative IPC: 1.58977 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5661005 heartbeat IPC: 1.59022 cumulative IPC: 1.58982 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    6289683 heartbeat IPC: 1.59064 cumulative IPC: 1.58991 (Simulation time: 0 hr 0 min 21 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    6289683 (Simulation time: 0 hr 0 min 21 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    7200709 heartbeat IPC: 1.09766 cumulative IPC: 1.09766 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8124815 heartbeat IPC: 1.08212 cumulative IPC: 1.08984 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    9047225 heartbeat IPC: 1.08412 cumulative IPC: 1.08792 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    9970737 heartbeat IPC: 1.08282 cumulative IPC: 1.08664 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   10881745 heartbeat IPC: 1.09768 cumulative IPC: 1.08883 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11796691 heartbeat IPC: 1.09296 cumulative IPC: 1.08952 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   12722989 heartbeat IPC: 1.07957 cumulative IPC: 1.08809 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   13644307 heartbeat IPC: 1.08540 cumulative IPC: 1.08775 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   14557188 heartbeat IPC: 1.09543 cumulative IPC: 1.08860 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15462569 heartbeat IPC: 1.10451 cumulative IPC: 1.09017 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   16372026 heartbeat IPC: 1.09956 cumulative IPC: 1.09102 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   17297498 heartbeat IPC: 1.08053 cumulative IPC: 1.09013 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   18206269 heartbeat IPC: 1.10039 cumulative IPC: 1.09092 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19126905 heartbeat IPC: 1.08620 cumulative IPC: 1.09058 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   20041165 heartbeat IPC: 1.09378 cumulative IPC: 1.09079 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   20955624 heartbeat IPC: 1.09354 cumulative IPC: 1.09096 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   21873121 heartbeat IPC: 1.08992 cumulative IPC: 1.09090 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   22791315 heartbeat IPC: 1.08909 cumulative IPC: 1.09080 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   23701870 heartbeat IPC: 1.09823 cumulative IPC: 1.09119 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   24616862 heartbeat IPC: 1.09291 cumulative IPC: 1.09128 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   25533093 heartbeat IPC: 1.09143 cumulative IPC: 1.09128 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   26447357 heartbeat IPC: 1.09377 cumulative IPC: 1.09140 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   27364490 heartbeat IPC: 1.09035 cumulative IPC: 1.09135 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   28280067 heartbeat IPC: 1.09221 cumulative IPC: 1.09139 (Simulation time: 0 hr 1 min 17 sec) 
